import Avatar1 from "../assets/testimonial/Printer_3D.jpg";
import Avatar2 from "../assets/testimonial/sessions.jpg";
import Avatar3 from "../assets/testimonial/skills-learning.jpg";
// import Avatar4 from "../assets/testimonial/3D-printer.jpg";

export const data = [
  {
    id: 1,
    title: "3D Printing",
    description: "We print 3D objects with our brand new 3d printer.",
    avatar: Avatar1,
    name: "Denny Hilguston",
  },
  {
    id: 2,
    title: "Sessions",
    description: "We conduct targeted sessions every semester.",
    avatar: Avatar2,
    name: "Denny Hilguston",
  },
  {
    id: 3,
    title: "Skills Learning",
    description: "we conduct application specific workshop traning frequently.",
    avatar: Avatar3,
    name: "Denny Hilguston",
  },
];
